1|'Выборгский'||'1-й Муринский пр.'|1|0||3000001|'орг-ия с гос. участием'|'ведомственный дом'|||||||||||||||||||||||||||
73|'Выборгский'|'Шувалово-Озерки'|'Большая Озерная'|61|0||3000075|'непосредственное управление'||'другое'|'индивидуальный'|2006|'кирпичные'|3|0|1|6|2872.7|2872.7|2872.7||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'|0|||||
74|'Выборгский'|'Шувалово-Озерки'|'Большая Озерная'|70|||3000076|'непосредственное управление'||'другое'|'индивидуальный'|2011|'кирпичные'|5|0|5|55|9810.5|9810.5|6129.3||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'|5|||||
78|'Выборгский'||'Большой Сампсониевский пр.'|9|0||3000080|'орг-ия с гос. участием'|'ведомственный дом'|||||||||||||||||||||||||||
129|'Выборгский'||'Боткинская'|'19-21'|0||3000131|'орг-ия с гос. участием'|'ведомственный дом'|||||||||||||||||||||||||||
133|'Выборгский'|'Шувалово-Озерки'|'Варваринская'|57|2||3000135|'непосредственное управление'||'другое'|'индивидуальный'|2003|'кирпичные'|2|0|1|2|948.6|948.6|948.6||'да'|'да'|'да'|'да'|'да'|'нет'|'нет'|'нет'|'да'|0|||||
134|'Выборгский'|'Шувалово-Озерки'|'Варваринская'|57|3||3000136|'непосредственное управление'||'другое'|'индивидуальный'|2003|'кирпичные'|2|0|1|2|962.1|962.1|948.7||'да'|'да'|'да'|'да'|'да'|'нет'|'нет'|'нет'|'да'|0|||||
148|'Выборгский'|'Шувалово-Озерки'|'Выборгское'|15|0||3000150|'ЧУО'||'индивидуальный'|'индивидуальный'|2012|'панельные'|'17/25'|0|9|833|54327.5|54327.5|51846.3||'да'|'да'|'да'|'да'|'да'|'нет'|'нет'|'нет'|'да'|20|||||
149|'Выборгский'|'Шувалово-Озерки'|'Выборгское'|35|1||3000151|'ЧУО'|||'индивидуальный'|2013|'панельные'|24|0|2|252|9900|9900|10306.9||'да'|'да'|'да'|'да'|'да'|'нет'|'нет'|'нет'|'да'|4|||||
173|'Выборгский'|'Шувалово-Озерки'|'Выборгское ш.'|112|||3000175|'ЧУО'||'индивидуальный'|'индивидуальный'|2010|'кирпичные'|'3/4'|0|8|96|7891.3|7891.3|7891.3||'да'|'да'|'да'|'да'|'да'|'нет'|'нет'|'нет'|'да'|0|||||
241|'Выборгский'|'Шувалово-Озерки'|'Елизаветинская'|10|2||3000243|'непосредственное управление'||'другое'|'индивидуальный'|2005|'кирпичные'|3|0|1|2|828.8|828.8|828.8||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'|0|||||
242|'Выборгский'|'Шувалово-Озерки'|'Елизаветинская'|10|3||3000244|'непосредственное управление'||'другое'|'индивидуальный'|2005|'кирпичные'|3|0|1|2|1137.1|1137.1|1088.2||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'|1|||||
279|'Выборгский'|'Светлановское'|'Жака Дюкло'|5|0||3000281|'орг-ия с гос. участием'|'ведомственный дом'|||||||||||||||||||||||||||
282|'Выборгский'|'Светлановское'|'Жака Дюкло'|7|0||3000284|'орг-ия с гос. участием'|'ведомственный дом'|||||||||||||||||||||||||||
291|'Выборгский'|'Светлановское'|'Железнодорожный'|12|0||3000293|'ЧУО'||'индивидуальный'|'индивидуальный'|2012|'панельные'|'19/21'|0|4|334|20684.1|20684.1|20258.7||'да'|'да'|'да'|'да'|'да'|'нет'|'нет'|'нет'|'да'|6|||||
324|'Выборгский'||'Институтский'|4|3||3000326|'орг-ия с гос. участием'|'ведомственный дом'|||||||||||||||||||||||||||
325|'Выборгский'||'Институтский'|5|11||3000327|'орг-ия с гос. участием'|'ведомственный дом'|||||||||||||||||||||||||||
326|'Выборгский'||'Институтский'|5|13||3000328|'орг-ия с гос. участием'|'ведомственный дом'|||||||||||||||||||||||||||
327|'Выборгский'||'Институтский'|5|6||3000329|'орг-ия с гос. участием'|'ведомственный дом'|||||||||||||||||||||||||||
328|'Выборгский'||'Институтский'|5|7||3000330|'орг-ия с гос. участием'|'ведомственный дом'|||||||||||||||||||||||||||
329|'Выборгский'||'Институтский'|5|8||3000331|'орг-ия с гос. участием'|'ведомственный дом'|||||||||||||||||||||||||||
330|'Выборгский'||'Институтский'|5|9||3000332|'орг-ия с гос. участием'|'ведомственный дом'|||||||||||||||||||||||||||
341|'Выборгский'||'Кантемировская'|24|0||3000343|'орг-ия с гос. участием'|'ведомственный дом'|||||||||||||||||||||||||||
342|'Выборгский'||'Кантемировская'|26|0||3000344|'орг-ия с гос. участием'|'ведомственный дом'|||||||||||||||||||||||||||
347|'Выборгский'||'Кантемировская'|'16/71'|0||3000349|'орг-ия с гос. участием'|'ведомственный дом'|||||||||||||||||||||||||||
391|'Выборгский'|'Шувалово-Озерки'|'Корякова'|27|'А'||3000395|'непосредственное управление'|||'другое'|2006|'кирпичные'|3|0|1|8|1314.8|1314.8|1314.8||'да'|'да'|'нет'|'да'|'да'|'да'|'да'|'да'|'нет'|0|||||
398|||'Костромской'|14|2||3000402|'ЧУО'||'другое'|'другое'|2013|'другое'|9|0|2|134|6186.5|6186.5|6050||'да'|'да'|'да'|'да'|'да'|'да'|'нет'|'да'|'нет'|2|||||
486|'Выборгский'||'Лесной'|65|1||3000491|'орг-ия с гос. участием'|'ведомственный дом'|||||||||||||||||||||||||||
487|'Выборгский'||'Лесной'|65|2||3000492|'орг-ия с гос. участием'|'ведомственный дом'|||||||||||||||||||||||||||
488|'Выборгский'||'Лесной'|65|3||3000493|'орг-ия с гос. участием'|'ведомственный дом'|||||||||||||||||||||||||||
490|'Выборгский'||'Лесной'|67|2||3000495|'орг-ия с гос. участием'|'ведомственный дом'|||||||||||||||||||||||||||
509|'Выборгский'||'Луначарского'|11|3||3000514|'ЧУО'||'индивидуальный'|'индивидуальный'|2010|'кирпичные'|14|0|5|246|26381|26381|19651.6||'да'|'да'|'да'|'да'|'да'|'нет'|'нет'|'нет'|'да'|11|||||
