1|'03_000001'|||||'отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||'разгружен'
73|'03_000075'|||||'отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
74|'03_000076'|||||'отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
78|'03_000080'|||||'отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
129|'03_000131'|||||'отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
133|'03_000135'|||||'отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
134|'03_000136'|||||'отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
148|'03_000150'|||||'отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
149|'03_000151'|||||'отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
173|'03_000175'|||||'отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
241|'03_000243'|||||'отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
242|'03_000244'|||||'отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
279|'03_000281'|||||'отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
282|'03_000284'|||||'отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
291|'03_000293'|||||'отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
324|'03_000326'|||||'отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
325|'03_000327'|||||'отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
326|'03_000328'|||||'отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
327|'03_000329'|||||'отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
328|'03_000330'|||||'отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
329|'03_000331'|||||'отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
330|'03_000332'|||||'отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
341|'03_000343'|||||'отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
342|'03_000344'|||||'отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
347|'03_000349'|||||'отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
391|'03_000395'|||||'отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
398|'03_000402'|||||'отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
486|'03_000491'|||||'отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
487|'03_000492'|||||'отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
488|'03_000493'|||||'отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
490|'03_000495'|||||'отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
509|'03_000514'|||||'отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
510|'03_000515'|||||'отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
511|'03_000516'|||||'отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
512|'03_000517'|||||'отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
603|'03_000609'|||||'отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
604|'03_000610'|||||'отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
606|'03_000612'|||||'отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
610|'03_000616'|||||'отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
611|'03_000617'|||||'отопление'|'Гкал'||||||||||||||||||||||||||||||||||||||||||||
