1|'02_000099'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'да'|||||||||332.19||260.89||292.0108||186.39||74.73||51.6642||41.46738||41.118||||225.14||198.07||256.709||1960.37938|||'зависимая'|1|
2|'02_000100'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'||||8|'105/70'|'да'||||||||||||||||||||||||||||||||||||'зависимая'||
3||'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'||||8|'105/70'|'нет'||||||||||||||||||||||||||||||||||||'зависимая'||
4|'02_000101'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'||||8|'105/70'|'нет'|||||||||||||||||||0||0||0|||||||||||||'зависимая'||
5|'02_000102'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'нет'|||||||||290.23||203.58||245.17||178.56||0.86||0||0||0||||150.95||139.56||183.29|||||'зависимая'|1|
6|'02_000103'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'да'|||||||||253.9064||143.6244||199.3978||120.934||44.06||27.9402||18.59||15.36||||145.64||113.58||191.536|||||'зависимая'|1|
7|'02_000104'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'да'|||||||||187.0644||117.7338||182.67||80.456||35.2||25.7478||3.81||14.7198||||108.63||96.27||114.93||967.2318|||'зависимая'|1|
8||'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'||||8|'105/70'|'нет'||||||||||||||||||||||||||||||||||||'зависимая'||
9|'02_000105'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'||||8|'105/70'|'да'|||||||||||||||||||7.0002||7.2126||6.8||||68.8||54.9||70.09|||||'зависимая'||
10|'02_000106'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'да'|||||||||||||||||||5.8698||6.01044||5.67||||55.27||43.42||56.37||172.61024|||'зависимая'|1|
11|'02_000110'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'да'|||||||||204.0498||130.29||161.06||113.77||33.43||31.3008||24.721||24.03||||137.68||116.82||148.61||1125.7616|||'зависимая'|1|
12||'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'||||8|'105/70'|'нет'||||||||||||||||||||||||||||||||||||'зависимая'||
13|'02_000107'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'||||8|'105/70'|'да'|||||||||||||||||||0||0||0||||72.43||88.41||109.913||270.753|||'зависимая'||
14|'02_000108'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'||||8|'105/70'|'да'|||||||||167.6598||107.3826||140.3002||91.68||22.2||||||||||||||||529.2226|||'зависимая'||
15|'02_000109'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'да'|||||||||203.092||130.0616||169.9298||134.02||27.04||26.8302||19.893||20.04||||130.27||124.14||157.04||1142.3566|||'зависимая'|1|
16||'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'||||8|'105/70'|'нет'||||||||||||||||||||||||||||||||||||'зависимая'||
17|'02_000112'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'да'|||||||||209.2398||100.02||133.82||97.67||37.77||34.278||27.692||27.683||||111.95||106.1||132.46||1018.6828|||'зависимая'|1|
18|'02_000113'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'||||8|'105/70'|'да'||||||||||||||||||||||||||||||||||||'зависимая'||
19|'02_000114'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'да'|||||||||||||||||||0||0||0||||||||404.18||404.18|||'зависимая'|1|
20|'02_000115'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'||||8|'105/70'|'да'|||||||||||||||||||0||0||0|||||||||||||'зависимая'||
21|'02_000116'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'нет'|||||||||102.53||86.04||102.53||69.72||1.8||0||0||0||||74.49||62||84.43||583.54|||'зависимая'|1|
22|'02_000120'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'||||8|'105/70'|'нет'|||||||||23.16||23.16||23.16||16.13||1.54||0||0||0||||22.4||19||28.19||156.74|||'зависимая'||
23|'02_000121'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'да'|||||||||208.8176||160.4182||203.5572||144.36||53.84||28.6602||16.35||16.62||||155.17||129.29||152.852||1269.9352|||'зависимая'|1|
24|'02_000124'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'||||8|'105/70'|'да'|||||||||142.9862||103.7836||147.14||83.14||24.85||17.3298||13.6164||13.9998||||94.57||84.75||107.46||833.6258|||'зависимая'||
25|'02_000125'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'да'|||||||||154.1138||112.9364||159.6598||83.73||29.23||22.02||17.31654||17.8098||||100.33||80.4||112.52||890.06634|||'зависимая'|1|
26|'02_000127'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'нет'|||||||||226.3||177.85||174.33||84.03||35.55||0||0||0||||105.26||115.82||125.36||1044.5|||'зависимая'|1|
27|'02_000128'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'нет'|||||||||117.02||93.56||123.3815198511||63.67||1.8||0||0||0||||84.85||65.26||98.23||647.7715198511|||'зависимая'|1|
28|'02_000129'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'нет'|||||||||128.83||85.69||128.83||47.87||0||0||0||0||||84.74||40||87.36||603.32|||'зависимая'|1|
29|'02_000130'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'нет'|||||||||112.88||68.02||93.74||57.96||8.68||0||0||0||||97||61.39||83||582.67|||'зависимая'|1|
30|'02_000131'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'нет'|||||||||362.77||216.96||137.27||188.36||36.4||0||0||0||||201.44||162.76||202.93||1508.89|||'зависимая'|1|
